[0, 4, 25, 29, 37, 50, 53, 57, 61, 69, 71, 72, 79, 82, 87, 95, 105, 113, 114, 119, 149, 167, 181, 187, 197, 201]  [2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1]
[0, 3, 5, 10, 13, 14, 16, 19, 21, 22, 25, 26, 27, 29, 31, 32, 35, 37, 39, 42, 43, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56, 57, 59, 61, 62, 63, 64, 65, 67, 69, 70, 73, 76, 81, 85, 95, 99, 102, 103, 104, 109, 113, 114, 118, 123, 131, 133, 139, 140, 141, 142, 147, 149, 151, 154, 161, 167, 173, 174, 178, 181, 187, 189, 196, 197, 199, 200, 201, 204, 205]  [9, 4, 1, 2, 2, 1, 2, 6, 3, 8, 13, 2, 4, 3, 4, 2, 10, 4, 3, 4, 6, 10, 3, 4, 4, 2, 4, 4, 5, 1, 1, 15, 1, 2, 13, 3, 3, 2, 13, 7, 17, 1, 1, 4, 2, 1, 1, 2, 13, 4, 3, 4, 5, 2, 3, 1, 1, 4, 3, 5, 1, 1, 3, 1, 1, 1, 2, 1, 3, 1, 4, 4, 4, 1, 2, 1, 4, 1, 1, 1]
[0, 63, 64]  [1, 1, 1]
[1, 31, 37, 64]  [1, 1, 1, 1]
[149]  [1]
[174]  [1]
[1, 16, 25]  [1, 1, 1]
[5, 39]  [1, 2]
[10]  [1]
[10, 16, 22, 25, 27, 31, 35, 43, 46, 47, 55, 56, 69, 80, 84, 92, 103, 107, 108, 117, 120, 122, 128, 130, 135, 146, 148, 153, 160, 163, 167, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 196, 197, 198]  [1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[10]  [1]
[27]  [1]
[4, 31]  [1, 1]
[113]  [1]
[19]  [1]
[42]  [7]
[42]  [1]
[42]  [1]
[181]  [1]
[39]  [1]
[1]  [1]
[0, 3, 43, 104, 113, 124, 167]  [1, 1, 1, 1, 1, 1, 1]
[2, 3, 43, 181, 185]  [1, 2, 3, 3, 1]
[196]  [1]
[204]  [1]
[29, 44, 143]  [1, 1, 1]
[104]  [1]
[43]  [1]
[56]  [1]
[17]  [1]
[97]  [2]
[205]  [1]
[59]  [1]
[205]  [1]
[4, 25, 27, 39, 43, 61, 147]  [1, 1, 1, 1, 1, 1, 4]
[21, 35, 43, 45, 69, 116]  [1, 1, 1, 1, 1, 1]
[90]  [2]
[21, 22]  [1, 2]
[195]  [2]
[197]  [1]
[8, 46]  [1, 2]
[12, 197]  [1, 1]
[8]  [1]
[27, 29, 35, 149]  [2, 1, 1, 1]
[35]  [1]
[204]  [1]
[46, 141, 147]  [1, 1, 1]
[181]  [1]
[12]  [1]
[46]  [1]
[25]  [1]
[57]  [1]
[14]  [1]
[17, 53]  [2, 1]
[95]  [1]
[94, 104, 187]  [1, 1, 1]
[185]  [1]
[189]  [2]
[35, 46, 159]  [3, 1, 1]
[26]  [1]
[31]  [1]
[91]  [1]
[64]  [1]
[87]  [5]
[87]  [3]
[3, 16, 19, 25, 26, 31, 46, 50, 52, 53, 54, 57, 59, 63, 69, 81, 85, 102, 103, 121, 141, 149, 154, 167, 197]  [1, 1, 1, 2, 1, 3, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1]
[21, 27, 29, 39, 59, 62, 67, 112]  [1, 1, 2, 1, 1, 1, 1, 1]
[21, 45]  [1, 1]
[69, 143]  [1, 2]
[45, 62, 67]  [1, 1, 1]
[140]  [2]
[25]  [1]
[154]  [1]
[154]  [1]
[5, 22, 47, 53, 187]  [1, 1, 1, 1, 1]
[82]  [1]
[81]  [1]
[26, 70]  [1, 1]
[22]  [1]
[14, 16, 25, 26, 35, 57, 102, 103, 109, 112, 121, 125, 139, 150, 162, 174]  [1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[25, 143]  [1, 1]
[2]  [1]
[3]  [1]
[13, 14, 27, 39, 42, 46, 50, 52, 54, 62, 63, 67, 69, 104, 113, 167, 193]  [1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1]
[10, 52, 200]  [1, 1, 1]
[0, 27, 149]  [1, 4, 3]
[27]  [4]
[27]  [1]
[57]  [1]
[1, 27, 81, 114, 115, 187, 205]  [1, 1, 1, 1, 1, 1, 2]
[94]  [1]
[45]  [1]
[4, 10, 16, 25, 37, 39, 43, 56, 66, 69, 72, 143]  [1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
[46]  [1]
[29]  [1]
[55]  [1]
[42]  [1]
[29]  [1]
[9, 16]  [1, 1]
[25, 35, 54]  [2, 1, 1]
[62, 67]  [2, 2]
[17, 19, 25, 26, 31, 35, 174, 185, 197]  [2, 1, 2, 1, 2, 1, 1, 1, 1]
[103]  [1]
[4, 14, 25, 73, 103, 114]  [1, 1, 1, 1, 2, 1]
[13]  [1]
[25]  [1]
[21, 22, 39, 113]  [1, 1, 1, 1]
[142]  [1]
[159]  [1]
[0, 2, 3, 4, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 25, 26, 27, 31, 32, 35, 39, 42, 44, 45, 46, 50, 51, 52, 53, 54, 55, 57, 59, 61, 64, 66, 69, 70, 72, 74, 79, 81, 82, 83, 87, 88, 90, 91, 94, 95, 97, 99, 101, 102, 103, 105, 109, 112, 115, 116, 118, 119, 123, 124, 132, 133, 139, 140, 141, 143, 145, 147, 150, 151, 154, 157, 161, 162, 164, 165, 166, 167, 173, 174, 178, 185, 187, 189, 193, 196, 199, 201, 203, 204]  [3, 2, 1, 3, 1, 1, 1, 3, 2, 1, 3, 2, 4, 3, 2, 1, 6, 5, 1, 4, 1, 5, 2, 1, 2, 6, 1, 2, 1, 2, 10, 1, 4, 2, 9, 3, 2, 2, 1, 1, 4, 3, 1, 1, 1, 5, 1, 1, 1, 4, 1, 1, 1, 2, 2, 1, 1, 1, 4, 3, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 2, 1, 1, 2, 1, 3, 3, 2, 3, 1, 1, 2, 1, 2, 2, 3, 1, 1, 3, 1, 7, 1, 1]
[21, 22, 37, 39, 46, 50, 74, 102, 132, 185]  [2, 1, 2, 1, 1, 3, 1, 5, 1, 1]
[147]  [1]
[16, 52]  [1, 1]
[21, 90, 147, 187]  [1, 3, 1, 1]
[1, 2, 3, 5, 10, 13, 14, 16, 17, 19, 21, 22, 25, 27, 31, 35, 37, 39, 42, 43, 47, 50, 52, 53, 54, 55, 57, 63, 64, 65, 66, 69, 70, 71, 72, 76, 81, 87, 91, 94, 95, 102, 103, 112, 113, 114, 121, 125, 131, 141, 142, 145, 149, 157, 167, 173, 174, 181, 187, 189, 195, 196, 197, 199, 200]  [5, 1, 5, 3, 1, 1, 2, 3, 3, 4, 4, 3, 6, 1, 3, 2, 3, 2, 2, 2, 4, 2, 2, 1, 2, 1, 4, 1, 4, 4, 1, 3, 5, 1, 2, 1, 2, 2, 1, 1, 1, 2, 5, 2, 1, 2, 3, 1, 1, 2, 1, 3, 4, 2, 1, 1, 1, 3, 1, 1, 8, 1, 1, 3, 1]
[72]  [1]
[19, 22, 39, 58, 89, 149, 167, 173, 189]  [1, 1, 1, 1, 1, 1, 2, 1, 1]
[3, 43, 70, 103, 181, 185]  [1, 1, 1, 1, 1, 1]
[85, 103]  [1, 1]
[196]  [1]
[18, 23, 35, 47, 53, 62, 63, 66, 67, 76, 89, 95, 103, 133, 147, 162, 205]  [2, 5, 1, 2, 1, 2, 2, 1, 2, 1, 5, 1, 2, 1, 1, 1, 1]
[44, 47, 52, 62, 67, 140]  [1, 1, 2, 1, 1, 1]
[62, 67]  [1, 1]
[26]  [1]
[63, 89]  [1, 1]
[204]  [1]
[14, 66]  [2, 1]
[62, 67, 181]  [1, 1, 1]
[27, 154]  [1, 1]
[147]  [1]
[35]  [1]
[7]  [1]
[10, 21, 23, 29, 44, 53, 54, 62, 63, 67, 71, 89, 94]  [1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1]
[113]  [2]
[62, 67]  [2, 2]
[2, 25, 63]  [1, 1, 1]
[39, 54, 62, 67]  [2, 3, 3, 2]
[51]  [1]
[66]  [1]
[1, 61, 114]  [1, 1, 1]
[0]  [1]
[39, 46, 113]  [1, 1, 1]
[173]  [1]
[25]  [1]
[5, 22, 37, 54]  [1, 1, 1, 1]
[17, 27, 35, 44, 46, 52, 72, 123, 205]  [1, 1, 3, 1, 1, 1, 1, 2, 1]
[18, 87]  [1, 1]
[72, 197]  [4, 1]
[5, 19, 62, 67, 77, 78, 80, 81, 84, 90, 92, 107, 108, 117, 120, 122, 128, 130, 135, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 187, 188, 192, 194, 198]  [4, 2, 2, 2, 1, 1, 1, 3, 1, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[50, 89]  [2, 1]
[5]  [1]
[114]  [2]
[81]  [2]
[5]  [2]
[74, 203]  [1, 1]
[31]  [1]
[173]  [2]
[167]  [1]
[71]  [1]
[19]  [1]
[104]  [1]
[6]  [1]
[12]  [1]
[121]  [1]
[12]  [1]
[35]  [1]
[124]  [1]
[6]  [2]
[6]  [1]
[21, 45, 46]  [1, 1, 1]
[21, 154]  [1, 2]
[27]  [1]
[35]  [1]
[50]  [1]
[21, 45, 74]  [1, 1, 2]
[63, 81, 116]  [1, 1, 1]
[27]  [1]
[53]  [1]
[81]  [1]
[57, 62, 67, 75, 113, 159]  [1, 1, 1, 1, 1, 2]
[31, 35, 43]  [2, 3, 3]
[113]  [1]
[103]  [1]
[109]  [2]
[104]  [1]
[12, 17, 18, 21, 47, 69, 70, 71, 72, 76, 95, 141, 147]  [1, 1, 4, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1]
[1]  [1]
[80, 84, 92, 107, 108, 117, 120, 122, 128, 130, 135, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[18]  [1]
[196]  [1]
[133]  [1]
[50]  [1]
[34]  [1]
[116]  [1]
[10, 21, 27, 37, 47, 50, 54, 57, 70, 195]  [1, 1, 1, 5, 1, 1, 1, 4, 2, 1]
[162]  [1]
[46]  [1]
[118]  [1]
[121]  [1]
[47]  [1]
[14, 46]  [1, 2]
[19]  [1]
[121]  [1]
[25]  [1]
[15, 27]  [1, 3]
[42]  [1]
[3, 23, 39, 45, 59, 63, 77, 78, 103, 149, 204]  [1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1]
[204]  [1]
[43, 174]  [1, 3]
[16, 54, 143]  [1, 1, 2]
[103]  [1]
[189]  [1]
[89, 147]  [1, 1]
[5, 67, 103, 174]  [1, 1, 1, 1]
[69]  [1]
[15, 47]  [1, 1]
[25]  [1]
[8, 13, 53, 76, 143]  [2, 1, 1, 1, 3]
[89]  [2]
[113]  [1]
[99]  [2]
[89]  [1]
[141]  [1]
[77, 78]  [1, 1]
[57]  [1]
[50, 57]  [1, 1]
[31, 43]  [1, 1]
[25]  [1]
[201]  [2]
[109]  [1]
[174]  [1]
[75]  [2]
[14]  [1]
[25, 57, 116, 125]  [1, 1, 3, 1]
[26, 90]  [1, 1]
[18, 21, 39, 45, 51, 53, 89]  [1, 1, 1, 6, 1, 1, 1]
[113, 162]  [1, 1]
[143]  [1]
[12, 19, 35, 47, 54, 59, 71, 102, 149, 187, 197, 205]  [1, 2, 2, 1, 3, 1, 3, 1, 1, 2, 1, 1]
[15]  [1]
[205]  [1]
[10]  [1]
[27, 87]  [1, 1]
[87]  [1]
[199]  [1]
[0, 79]  [1, 1]
[28]  [1]
[94]  [1]
[87]  [1]
[10]  [1]
[3, 81, 103]  [1, 1, 1]
[133]  [1]
[173]  [2]
[162]  [3]
[52]  [1]
[7, 66]  [1, 1]
[50]  [1]
[16]  [1]
[3]  [1]
[89, 133]  [1, 1]
[80, 84, 89, 92, 107, 108, 117, 120, 122, 128, 130, 135, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 187, 188, 192, 194, 198]  [3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3]
[102]  [1]
[81]  [2]
[73]  [1]
[5, 72, 174]  [1, 1, 1]
[66]  [1]
[57]  [1]
[62, 67]  [1, 1]
[57]  [1]
[63]  [1]
[25, 82]  [2, 1]
[4]  [1]
[8]  [1]
[22]  [1]
[185]  [1]
[79]  [1]
[74]  [1]
[21]  [1]
[1]  [1]
[189]  [1]
[17]  [1]
[25]  [14]
[25]  [3]
[25]  [1]
[118]  [1]
[22]  [1]
[29]  [1]
[82, 91]  [4, 2]
[147]  [1]
[187]  [2]
[64]  [1]
[94]  [1]
[18, 55]  [1, 1]
[5, 162, 189]  [1, 1, 2]
[145]  [1]
[28]  [1]
[162]  [5]
[5, 73, 118, 145, 162, 189]  [1, 1, 1, 1, 2, 1]
[5]  [3]
[2, 204]  [1, 1]
[21, 45, 50, 54]  [1, 2, 1, 1]
[95, 103]  [1, 1]
[17, 18, 21, 23, 54, 62, 67, 71, 149]  [4, 1, 1, 1, 1, 1, 1, 1, 3]
[23, 116]  [1, 1]
[89]  [1]
[31, 43, 77, 78]  [1, 1, 1, 1]
[13, 19, 25, 51, 53, 54, 62, 63, 64, 67, 70, 81, 95, 102, 185, 187, 205]  [1, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[43, 114]  [2, 1]
[2, 57, 197]  [1, 1, 1]
[133]  [1]
[43]  [1]
[189]  [1]
[197]  [1]
[43]  [1]
[0, 5, 6, 8, 10, 14, 21, 71, 175]  [1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 79]  [1, 1]
[72]  [1]
[10, 16, 21, 22, 57, 59, 62, 67, 70, 149]  [1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
[19]  [1]
[22, 37, 56, 161, 165, 204]  [1, 1, 1, 1, 1, 1]
[22]  [1]
[16, 50, 64, 149, 197]  [1, 1, 2, 1, 2]
[103]  [1]
[82, 91]  [1, 1]
[82, 145]  [2, 1]
[35]  [2]
[12]  [2]
[133]  [1]
[97]  [2]
[104]  [1]
[140]  [1]
[59]  [1]
[10, 37]  [2, 2]
[37, 126]  [1, 6]
[123]  [1]
[10]  [1]
[29]  [1]
[149]  [3]
[72]  [1]
[200]  [1]
[21]  [1]
[5, 141]  [1, 1]
[16, 34]  [1, 1]
[95]  [1]
[46, 159]  [1, 1]
[109, 143, 159]  [1, 1, 1]
[26]  [1]
[31]  [1]
[66]  [1]
[150]  [1]
[0, 79]  [2, 2]
[116]  [1]
[52]  [1]
[125]  [1]
[132]  [1]
[59, 74, 187]  [1, 1, 1]
[62, 67, 141]  [3, 3, 1]
[0, 113]  [3, 1]
[94, 104]  [1, 2]
[104]  [2]
[104]  [5]
[0, 79, 104]  [11, 12, 1]
[0, 79]  [2, 3]
[79]  [1]
[0]  [1]
[50]  [1]
[61, 149]  [1, 1]
[132]  [1]
[141, 205]  [1, 1]
[141]  [4]
[141]  [1]
[103]  [1]
[19, 43, 59, 72, 82, 87, 185]  [2, 1, 1, 1, 2, 1, 1]
[57, 63]  [1, 1]
[51, 102]  [1, 1]
[99]  [1]
[42]  [1]
[17]  [1]
[82]  [1]
[118]  [1]
[87]  [3]
[70]  [1]
[149, 195]  [1, 2]
[167]  [1]
[63]  [1]
[69]  [1]
[79]  [1]
[147]  [1]
[46, 53]  [2, 2]
[82]  [1]
[89]  [1]
[80, 84, 92, 107, 108, 117, 120, 122, 128, 130, 135, 146, 147, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[79, 105]  [1, 1]
[76, 147]  [1, 2]
[57, 69]  [1, 1]
[0, 79]  [1, 1]
[141]  [1]
[141]  [1]
[27]  [1]
[103]  [1]
[5, 23, 45, 46, 53, 59, 65]  [1, 2, 2, 1, 1, 1, 1]
[5, 66]  [1, 1]
[45]  [1]
[103]  [1]
[50]  [1]
[17, 35, 57]  [2, 2, 1]
[204]  [3]
[141]  [1]
[18]  [3]
[110]  [1]
[157]  [1]
[185]  [1]
[103]  [1]
[189]  [2]
[53, 63]  [1, 1]
[14]  [1]
[5]  [1]
[31, 204]  [1, 1]
[76]  [2]
[27, 35]  [1, 1]
[53]  [2]
[90]  [1]
[141]  [1]
[17]  [1]
[25]  [1]
[3, 16, 51, 62, 67, 70, 113, 159]  [1, 1, 1, 1, 1, 2, 1, 1]
[62, 67, 200]  [1, 1, 1]
[45]  [3]
[8, 71, 79]  [2, 2, 1]
[18]  [5]
[72]  [2]
[5, 17, 18, 21, 23, 50, 64, 66, 72, 80, 84, 90, 92, 95, 102, 107, 108, 117, 120, 122, 125, 128, 130, 135, 146, 147, 148, 153, 154, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 196, 198]  [1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[53, 95, 174]  [1, 1, 1]
[53, 59]  [1, 1]
[104]  [1]
[16, 29]  [1, 1]
[70]  [1]
[159]  [5]
[27]  [2]
[81]  [2]
[51]  [3]
[0, 9, 43, 79, 102]  [2, 1, 1, 2, 1]
[0, 25, 53, 73, 87, 116, 118]  [3, 1, 2, 1, 2, 1, 3]
[0, 31, 50]  [1, 1, 1]
[87]  [1]
[87]  [1]
[87]  [1]
[26]  [1]
[113]  [1]
[103]  [1]
[5]  [1]
[57]  [1]
[105]  [1]
[73]  [1]
[70]  [1]
[205]  [1]
[45]  [4]
[53]  [1]
[5]  [1]
[52]  [1]
[21]  [1]
[50]  [1]
[46]  [1]
[141]  [2]
[141]  [3]
[141]  [1]
[141]  [1]
[69]  [1]
[83, 145]  [2, 1]
[73]  [2]
[141]  [3]
[72]  [12]
[116]  [1]
[42]  [1]
[118]  [2]
[97]  [2]
[25]  [1]
[46]  [1]
[43, 52, 147]  [1, 1, 1]
[79]  [1]
[35]  [1]
[53]  [2]
[9]  [1]
[185]  [1]
[82]  [1]
[0, 23, 25, 53, 89, 90, 113, 141, 187]  [1, 1, 1, 2, 2, 2, 5, 2, 1]
[53]  [1]
[113]  [2]
[66, 113]  [1, 1]
[53]  [1]
[7]  [2]
[0, 53, 65, 79]  [1, 1, 1, 1]
[1]  [1]
[83]  [1]
[140]  [1]
[140]  [1]
[76]  [1]
[76]  [1]
[103]  [2]
[43]  [1]
[73]  [1]
[147]  [1]
[56]  [1]
[46, 197]  [1, 1]
[143]  [1]
[35]  [2]
[103]  [1]
[25, 113]  [1, 1]
[114]  [2]
[82, 185]  [1, 1]
[52, 59]  [4, 5]
[34]  [1]
[189]  [1]
[73, 103]  [2, 2]
[103]  [3]
[103]  [1]
[21, 37, 57]  [2, 1, 1]
[202]  [1]
[31]  [1]
[189]  [1]
[63]  [1]
[58]  [1]
[27, 187]  [1, 1]
[187]  [1]
[10, 132, 189]  [1, 1, 1]
[174]  [1]
[59, 205]  [1, 1]
[19, 21, 29, 35, 47, 53, 62, 67, 125]  [1, 2, 1, 2, 1, 1, 2, 2, 1]
[205]  [2]
[63]  [1]
[157]  [1]
[13]  [1]
[28]  [1]
[51, 89]  [1, 1]
[3, 5, 21]  [1, 1, 1]
[149]  [1]
[50]  [1]
[72]  [1]
[113]  [1]
[167]  [1]
[22, 35, 45, 46, 54, 57]  [1, 1, 1, 1, 1, 1]
[50]  [1]
[59]  [1]
[53, 54, 139, 141, 143, 159]  [2, 1, 4, 1, 5, 3]
[137]  [1]
[35]  [2]
[50]  [1]
[16, 22, 185]  [1, 1, 1]
[5]  [1]
[94]  [1]
[7, 116]  [1, 1]
[55]  [1]
[26, 31, 52, 61, 69, 72]  [1, 1, 1, 1, 1, 1]
[16, 140]  [1, 2]
[16, 29, 37, 39, 50]  [2, 1, 1, 1, 2]
[50]  [1]
[16]  [2]
[16]  [2]
[22, 29, 62, 67]  [1, 1, 1, 1]
[16]  [2]
[3]  [1]
[103]  [1]
[10, 16, 50]  [2, 1, 1]
[72]  [2]
[3]  [1]
[31, 34, 35, 76]  [6, 1, 3, 1]
[35]  [1]
[17, 35, 121]  [1, 1, 1]
[71]  [1]
[174]  [1]
[3, 22, 35, 46, 56, 57, 66, 70, 89, 90, 102, 126, 141]  [1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
[34]  [1]
[70]  [1]
[4, 7, 14, 19, 21, 29, 39, 43, 46, 62, 67, 83, 87, 88, 103, 104, 113, 125, 126, 139, 141, 145, 185, 196]  [1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 1, 2]
[47, 70, 103, 187]  [1, 1, 1, 1]
[29]  [1]
[3, 18, 19, 50, 57, 113, 187]  [1, 1, 1, 1, 1, 1, 1]
[103]  [1]
[0, 15, 17, 47, 62, 66, 67, 69, 123, 140, 151, 203]  [1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2]
[71]  [1]
[123]  [1]
[113]  [1]
[26, 69]  [1, 1]
[63]  [1]
[141]  [1]
[187]  [1]
[1, 10, 25, 46, 57, 69, 70, 79, 87, 113, 205]  [1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
[50, 52]  [1, 1]
[46, 72, 185, 187]  [1, 2, 1, 1]
[17, 19, 25, 39, 47, 69, 173]  [1, 1, 1, 1, 1, 1, 2]
[17, 75]  [1, 1]
[15, 35, 46, 55, 167, 199]  [1, 1, 1, 1, 1, 1]
[25, 141, 185]  [1, 1, 1]
[95]  [1]
[174]  [1]
[0, 25]  [1, 1]
[203]  [1]
[7, 10, 50, 52, 69, 83, 101, 139, 143, 193, 204]  [2, 2, 1, 1, 3, 1, 1, 2, 1, 1, 1]
[21]  [1]
[21, 35]  [2, 1]
[103]  [1]
[113]  [1]
[54, 70]  [1, 1]
[112]  [1]
[113]  [2]
[90]  [1]
[79, 196]  [1, 4]
[0, 79]  [3, 2]
[181, 197]  [1, 2]
[95]  [2]
[18, 59, 197]  [2, 1, 2]
[90, 95, 204]  [1, 1, 1]
[62, 67]  [1, 1]
[102, 113, 132]  [1, 2, 5]
[26]  [1]
[23]  [1]
[77, 78]  [1, 1]
[39, 88, 114, 185]  [2, 1, 2, 2]
[3, 13, 14, 75, 87, 88, 104, 132, 164, 189, 196, 199, 205]  [2, 3, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1]
[75]  [1]
[104]  [2]
[53]  [2]
[66]  [2]
[104, 141, 145]  [1, 1, 1]
[0]  [1]
[95, 187]  [2, 2]
[101, 141, 185]  [1, 1, 1]
[103]  [1]
[95]  [1]
[81]  [1]
[0, 164]  [1, 1]
[21]  [3]
[187]  [1]
[22]  [1]
[99]  [1]
[21, 26, 45]  [1, 1, 1]
[26]  [1]
[5, 51, 57, 64, 71, 147]  [1, 1, 1, 1, 1, 4]
[103]  [1]
[114]  [1]
[57]  [1]
[5]  [1]
[39]  [1]
[22]  [2]
[55, 57]  [1, 1]
[19, 95, 197, 204, 205]  [1, 1, 1, 1, 1]
[43]  [1]
[5, 46, 154]  [1, 1, 1]
[4, 46, 132, 178]  [1, 4, 1, 1]
[203]  [1]
[18, 19, 39]  [1, 1, 1]
[17, 27]  [1, 4]
[47]  [1]
[14]  [1]
[0]  [1]
[65]  [1]
[195]  [1]
[103]  [1]
[19, 31, 35, 43, 50, 56, 61, 63, 64, 69, 74, 109, 113, 147]  [1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[109]  [1]
[8, 16, 17, 21, 50, 151, 204]  [1, 1, 1, 2, 1, 1, 1]
[22]  [1]
[184]  [1]
[58, 63, 65, 113, 123, 167]  [2, 1, 2, 1, 1, 1]
[57]  [1]
[69]  [3]
[104]  [1]
[19]  [1]
[3]  [6]
[112]  [1]
[10, 22, 53, 57, 61, 195]  [1, 1, 1, 1, 1, 2]
[22]  [1]
[39, 47]  [1, 1]
[95]  [1]
[161]  [1]
[125]  [1]
[197]  [1]
[46, 139]  [1, 4]
[95, 187]  [1, 1]
[139, 195]  [2, 1]
[14]  [1]
[76]  [2]
[189]  [1]
[102]  [1]
[141]  [1]
[151]  [1]
[140]  [2]
[151]  [1]
[42]  [2]
[14, 31, 64, 102, 121, 193]  [2, 2, 1, 1, 1, 2]
[81]  [1]
[145]  [1]
[1, 81]  [1, 9]
[164]  [1]
[164]  [1]
[199]  [1]
[70]  [2]
[77, 78]  [1, 1]
[157]  [1]
[45, 47, 53]  [1, 1, 2]
[47]  [1]
[70]  [1]
[70]  [3]
[42, 70]  [1, 2]
[87, 88, 105, 114, 118]  [2, 2, 1, 3, 3]
[81]  [8]
[16, 23, 50, 70, 140]  [1, 13, 3, 2, 2]
[22, 57, 181]  [1, 1, 1]
[126, 145]  [1, 2]
[83, 145]  [1, 2]
[185]  [1]
[22]  [1]
[0]  [1]
[3, 52]  [1, 1]
[195]  [1]
[21, 46, 89]  [1, 1, 1]
[59]  [1]
[45, 71, 72]  [1, 1, 1]
[145]  [1]
[21, 69, 102]  [1, 1, 1]
[72]  [1]
[14, 42, 45, 89]  [1, 1, 1, 1]
[101]  [2]
[35, 167]  [1, 1]
[5]  [1]
[139]  [3]
[141]  [3]
[5, 25, 45, 50, 51, 53, 54, 74, 200]  [1, 1, 3, 1, 1, 2, 1, 2, 1]
[185]  [1]
[145]  [2]
[181]  [1]
[16]  [1]
[22]  [1]
[18]  [1]
[18]  [1]
[35, 118]  [1, 1]
[104]  [1]
[201]  [5]
[18]  [2]
[140]  [1]
[197]  [1]
[133]  [1]
[114]  [1]
[1]  [1]
[1]  [1]
[50, 69]  [3, 1]
[69]  [3]
[94]  [2]
[57]  [3]
[16]  [1]
[27]  [13]
[27]  [1]
[118, 197]  [1, 1]
[197]  [1]
[4]  [1]
[14]  [1]
[197]  [1]
[149]  [1]
[89]  [2]
[195]  [1]
[2]  [1]
[195]  [1]
[181]  [1]
[59, 62, 67, 90, 114, 162]  [1, 1, 1, 2, 1, 3]
[90]  [1]
[90, 118]  [2, 1]
[90]  [1]
[75]  [2]
[42]  [1]
[42]  [1]
[159]  [1]
[42]  [1]
[0]  [1]
[174]  [11]
[147]  [1]
[1]  [1]
[72]  [1]
[62, 67, 141, 149, 204, 205]  [1, 1, 1, 1, 15, 1]
[47]  [1]
[204]  [1]
[17]  [1]
[204]  [1]
[19]  [1]
[159]  [1]
[159]  [1]
[3]  [1]
[39]  [1]
[18]  [1]
[57, 63]  [2, 1]
[73]  [3]
[200]  [1]
[103]  [2]
[18, 19, 31, 81]  [1, 1, 1, 5]
[35]  [1]
